# BlockName,X(m),Y(m),Width(m),Height(m),Power(W)
Background,0.0,0.0,0.026,0.033,55.83
Act_0_0,0.00376,0.0048,0.00077,0.000975,3.07
Act_1_0,0.0053,0.0048,0.00077,0.000975,3.07
Act_2_0,0.00684,0.0048,0.00077,0.000975,3.07
Act_3_0,0.00838,0.0048,0.00077,0.000975,3.07
Act_4_0,0.00992,0.0048,0.00077,0.000975,3.07
Act_5_0,0.01146,0.0048,0.00077,0.000975,3.07
Act_6_0,0.013,0.0048,0.00077,0.000975,3.07
Act_7_0,0.01454,0.0048,0.00077,0.000975,3.07
Act_8_0,0.01608,0.0048,0.00077,0.000975,3.07
Act_9_0,0.01762,0.0048,0.00077,0.000975,3.07
Act_10_0,0.01916,0.0048,0.00077,0.000975,3.07
Act_11_0,0.0207,0.0048,0.00077,0.000975,3.07
Act_12_0,0.02224,0.0048,0.00077,0.000975,3.07
Act_0_1,0.00376,0.00675,0.00077,0.000975,3.07
Act_1_1,0.0053,0.00675,0.00077,0.000975,3.07
Act_2_1,0.00684,0.00675,0.00077,0.000975,3.07
Act_3_1,0.00838,0.00675,0.00077,0.000975,3.07
Act_4_1,0.00992,0.00675,0.00077,0.000975,3.07
Act_5_1,0.01146,0.00675,0.00077,0.000975,3.07
Act_6_1,0.013,0.00675,0.00077,0.000975,3.07
Act_7_1,0.01454,0.00675,0.00077,0.000975,3.07
Act_8_1,0.01608,0.00675,0.00077,0.000975,3.07
Act_9_1,0.01762,0.00675,0.00077,0.000975,3.07
Act_10_1,0.01916,0.00675,0.00077,0.000975,3.07
Act_11_1,0.0207,0.00675,0.00077,0.000975,3.07
Act_12_1,0.02224,0.00675,0.00077,0.000975,3.07
Act_0_2,0.00376,0.0087,0.00077,0.000975,3.07
Act_1_2,0.0053,0.0087,0.00077,0.000975,3.07
Act_2_2,0.00684,0.0087,0.00077,0.000975,3.07
Act_3_2,0.00838,0.0087,0.00077,0.000975,3.07
Act_4_2,0.00992,0.0087,0.00077,0.000975,3.07
Act_5_2,0.01146,0.0087,0.00077,0.000975,3.07
Act_6_2,0.013,0.0087,0.00077,0.000975,3.07
Act_7_2,0.01454,0.0087,0.00077,0.000975,3.07
Act_8_2,0.01608,0.0087,0.00077,0.000975,3.07
Act_9_2,0.01762,0.0087,0.00077,0.000975,3.07
Act_10_2,0.01916,0.0087,0.00077,0.000975,3.07
Act_11_2,0.0207,0.0087,0.00077,0.000975,3.07
Act_12_2,0.02224,0.0087,0.00077,0.000975,3.07
Act_0_3,0.00376,0.01065,0.00077,0.000975,3.07
Act_1_3,0.0053,0.01065,0.00077,0.000975,3.07
Act_2_3,0.00684,0.01065,0.00077,0.000975,3.07
Act_3_3,0.00838,0.01065,0.00077,0.000975,3.07
Act_4_3,0.00992,0.01065,0.00077,0.000975,3.07
Act_5_3,0.01146,0.01065,0.00077,0.000975,3.07
Act_6_3,0.013,0.01065,0.00077,0.000975,3.07
Act_7_3,0.01454,0.01065,0.00077,0.000975,3.07
Act_8_3,0.01608,0.01065,0.00077,0.000975,3.07
Act_9_3,0.01762,0.01065,0.00077,0.000975,3.07
Act_10_3,0.01916,0.01065,0.00077,0.000975,3.07
Act_11_3,0.0207,0.01065,0.00077,0.000975,3.07
Act_12_3,0.02224,0.01065,0.00077,0.000975,3.07
Act_0_4,0.00376,0.0126,0.00077,0.000975,3.07
Act_1_4,0.0053,0.0126,0.00077,0.000975,3.07
Act_2_4,0.00684,0.0126,0.00077,0.000975,3.07
Act_3_4,0.00838,0.0126,0.00077,0.000975,3.07
